ID,latitude,longitude,Year of sample,popdef1,popdef2,Sources,Precise location,Notes
M0001,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0002,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0003,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0004,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0005,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0006,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0007,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0008,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0009,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0010,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0011,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0012,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0013,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0014,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0015,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0016,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0017,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0018,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0019,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0020,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0021,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0022,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0023,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0024,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0025,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0026,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0027,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0028,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0029,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0030,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0031,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0032,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0033,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0034,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0035,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0036,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0037,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0038,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0039,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0040,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0041,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0042,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0043,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0044,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0045,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0046,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0047,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0048,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,Same individual as M0188. Removed
M0049,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,Same individual as M0092
M0050,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0051,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0052,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0053,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,
M0054,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0055,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0056,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0057,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0058,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0059,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0060,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0061,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0062,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0063,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0064,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0065,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0066,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0067,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0068,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0069,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0070,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0071,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0072,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0073,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0074,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0075,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0076,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0077,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0078,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0079,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0080,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0081,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,Same individual as M0093
M0082,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0083,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0084,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0085,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0086,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0087,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0088,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0089,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0090,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0091,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0092,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,Same individual as M0049. Removed
M0093,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,Same individual as M0081. Removed
M0094,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,Same individual as M0111. Removed
M0095,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0096,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0097,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0098,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,Same individual as M0186
M0099,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0100,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0101,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0102,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0103,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0104,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0105,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0106,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0107,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,"Same individual as M0187, M0370"
M0108,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0109,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0110,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0111,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,Same individual as M0094
M0112,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0113,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0114,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0115,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0116,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0117,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0118,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0119,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0120,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,
M0121,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0122,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0123,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0124,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0125,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0126,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0127,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0128,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0129,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0130,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0131,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0132,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0133,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0134,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0135,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0136,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0137,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0138,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0139,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0140,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0141,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0142,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0143,-36.257,175.4349646,2017-2020,Great Barrier Island,NZ: Other,NZ collaborators,Great Barrier Island,
M0144,-37.131263,175.536977,2017-2020,Thames,NZ: Other,NZ collaborators,Thames,
M0145,-37.131263,175.536977,2017-2020,Thames,NZ: Other,NZ collaborators,Thames,
M0146,-37.131263,175.536977,2017-2020,Thames,NZ: Other,NZ collaborators,Thames,
M0147,-37.131263,175.536977,2017-2020,Thames,NZ: Other,NZ collaborators,Thames,
M0148,-37.131263,175.536977,2017-2020,Thames,NZ: Other,NZ collaborators,Thames,
M0149,-37.131263,175.536977,2017-2020,Thames,NZ: Other,NZ collaborators,Thames,
M0150,-37.131263,175.536977,2017-2020,Thames,NZ: Other,NZ collaborators,Thames,
M0151,-39.371174,176.81165,2017-2020,Napier,NZ: Napier,NZ collaborators,Napier,
M0152,-39.371174,176.81165,2017-2020,Napier,NZ: Napier,NZ collaborators,Napier,
M0153,-39.371174,176.81165,2017-2020,Napier,NZ: Napier,NZ collaborators,Napier,
M0154,-39.371174,176.81165,2017-2020,Napier,NZ: Napier,NZ collaborators,Napier,
M0155,-39.371174,176.81165,2017-2020,Napier,NZ: Napier,NZ collaborators,Napier,
M0156,-39.371174,176.81165,2017-2020,Napier,NZ: Napier,NZ collaborators,Napier,
M0157,-39.371174,176.81165,2017-2020,Napier,NZ: Napier,NZ collaborators,Napier,
M0158,-39.371174,176.81165,2017-2020,Napier,NZ: Napier,NZ collaborators,Napier,
M0159,-39.371174,176.81165,2017-2020,Napier,NZ: Napier,NZ collaborators,Napier,
M0160,-39.371174,176.81165,2017-2020,Napier,NZ: Napier,NZ collaborators,Napier,
M0161,-36.848208,174.503576,2017-2020,Waitakeres,NZ: Other,NZ collaborators,Waitakeres,
M0162,-36.848208,174.503576,2017-2020,Waitakeres,NZ: Other,NZ collaborators,Waitakeres,
M0163,-36.848208,174.503576,2017-2020,Waitakeres,NZ: Other,NZ collaborators,Waitakeres,
M0164,-36.848208,174.503576,2017-2020,Waitakeres,NZ: Other,NZ collaborators,Waitakeres,
M0165,-36.848208,174.503576,2017-2020,Waitakeres,NZ: Other,NZ collaborators,Waitakeres,
M0166,-36.848208,174.503576,2017-2020,Waitakeres,NZ: Other,NZ collaborators,Waitakeres,
M0167,-36.848208,174.503576,2017-2020,Waitakeres,NZ: Other,NZ collaborators,Waitakeres,
M0168,-36.848208,174.503576,2017-2020,Waitakeres,NZ: Other,NZ collaborators,Waitakeres,
M0169,-36.848208,174.503576,2017-2020,Waitakeres,NZ: Other,NZ collaborators,Waitakeres,
M0170,-36.848208,174.503576,2017-2020,Waitakeres,NZ: Other,NZ collaborators,Waitakeres,
M0171,-36.848208,174.503576,2017-2020,Waitakeres,NZ: Other,NZ collaborators,Waitakeres,
M0172,-36.848208,174.503576,2017-2020,Waitakeres,NZ: Other,NZ collaborators,Waitakeres,
M0173,-36.848208,174.503576,2017-2020,Waitakeres,NZ: Other,NZ collaborators,Waitakeres,
M0174,-36.848208,174.503576,2017-2020,Waitakeres,NZ: Other,NZ collaborators,Waitakeres,
M0175,-36.9223,174.7838,2017-2020,Auckland,NZ: Other,NZ collaborators,Onehunga,
M0176,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0177,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0178,-36.8,175.1,2017-2020,Waiheke,NZ: Other,NZ collaborators,Waiheke,
M0179,-36.8,175.1,2017-2020,Waiheke,NZ: Other,NZ collaborators,Waiheke,
M0180,-36.8,175.1,2017-2020,Waiheke,NZ: Other,NZ collaborators,Waiheke,
M0181,-36.8,175.1,2017-2020,Waiheke,NZ: Other,NZ collaborators,Waiheke,
M0182,-36.8,175.1,2017-2020,Waiheke,NZ: Other,NZ collaborators,Waiheke,
M0183,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0184,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0185,-35.634802,174.494245,2017-2020,Ngunguru,NZ: Other,NZ collaborators,Ngunguru,
M0186,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,Same individual as M0098. Removed
M0187,-36.558023,174.32852,2017-2020,Helensville,NZ: Other,NZ collaborators,Helensville,"Same individual as M0107, M0370. Removed"
M0188,-36.283833,174.794831,2017-2020,Leigh,NZ: Other,NZ collaborators,Leigh,Same individual as M0048
M0189,21.40222222,-157.7394444,1982,Hawaii,Hawaii,ROM,"5.7 km W Kailua, Oahu Island",
M0190,21.40222222,-157.7394444,1982,Hawaii,Hawaii,ROM,"5.7 km W Kailua, Oahu Island",
M0191,21.40222222,-157.7394444,1982,Hawaii,Hawaii,ROM,"5.7 km W Kailua, Oahu Island",
M0192,21.40222222,-157.7394444,1982,Hawaii,Hawaii,ROM,"5.7 km W Kailua, Oahu Island",
M0193,21.40222222,-157.7394444,1982,Hawaii,Hawaii,ROM,"5.7 km W Kailua, Oahu Island",
M0194,22.05222222,-159.3377778,1982,Hawaii,Hawaii,ROM,"Waialua, Waialua Sugar, Oahu Island",
M0195,22.05222222,-159.3377778,1982,Hawaii,Hawaii,ROM,"Waialua, Waialua Sugar, Oahu Island",
M0196,21.40222222,-157.7394444,1982,Hawaii,Hawaii,ROM,"5.7 km W Kailua, Oahu Island",
M0197,21.40222222,-157.7394444,1982,Hawaii,Hawaii,ROM,"5.7 km W Kailua, Oahu Island",
M0198,21.40222222,-157.7394444,1982,Hawaii,Hawaii,ROM,"5.7 km W Kailua, Oahu Island",
M0199,-18.13333333,178.4166667,1983,Fiji,Fiji,ROM,"Lami Dump, Viti Levu",
M0200,-18.13333333,178.4166667,1983,Fiji,Fiji,ROM,"Lami Dump, Viti Levu",
M0201,-18.13333333,178.4166667,1983,Fiji,Fiji,ROM,"Lami Dump, Viti Levu",
M0202,-18.13333333,178.4166667,1983,Fiji,Fiji,ROM,"Lami Dump, Viti Levu",
M0203,-18.13333333,178.4166667,1983,Fiji,Fiji,ROM,"Lami Dump, Viti Levu",
M0204,-18.13333333,178.4166667,1983,Fiji,Fiji,ROM,"Lami Dump, Viti Levu",
M0205,-18.13333333,178.4166667,1983,Fiji,Fiji,ROM,"Lami Dump, Viti Levu",
M0206,-18.13333333,178.4166667,1983,Fiji,Fiji,ROM,"Lami Dump, Viti Levu",
M0207,-18.13333333,178.4166667,1983,Fiji,Fiji,ROM,"Lami Dump, Viti Levu",
M0208,-18.13333333,178.4166667,1983,Fiji,Fiji,ROM,"Lami Dump, Viti Levu","Filtered out in DArT dataset only, due to outlier heterozygousity levels. Not observed as outlier in STACKS and BCFtools dataset."
M0209,18.93333333,72.85,1975,Maharashtra,IND: Other,ROM,"Shil, Thane dist",
M0210,18.93333333,72.85,1975,Maharashtra subpopulation A,IND: Maharashtra subpopulation A,ROM,"Shil, Thane dist",
M0211,18.93333333,72.85,1975,Maharashtra subpopulation A,IND: Maharashtra subpopulation A,ROM,"Shil, Thane dist",
M0212,18.93333333,72.85,1975,Maharashtra subpopulation A,IND: Maharashtra subpopulation A,ROM,"Shil, Thane dist",
M0213,18.93333333,72.85,1975,Maharashtra subpopulation A,IND: Maharashtra subpopulation A,ROM,"Shil, Thane dist",
M0214,18.93333333,72.85,1975,Maharashtra subpopulation A,IND: Maharashtra subpopulation A,ROM,"Shil, Thane dist",
M0215,18.93333333,72.85,1975,Maharashtra subpopulation A,IND: Maharashtra subpopulation A,ROM,"Shil, Thane dist",
M0216,-37.81916667,144.9741667,1983,Melbourne (ROM),AUS: Melbourne,ROM,"Melbourne, Nunawading Recycling Centre",Same individual as M0280
M0217,-37.81916667,144.9741667,1983,Melbourne (ROM),AUS: Melbourne,ROM,"Melbourne, Nunawading Recycling Centre",
M0218,-37.81916667,144.9741667,1983,Melbourne (ROM),AUS: Melbourne,ROM,"Melbourne, Nunawading Recycling Centre",
M0219,-37.81916667,144.9741667,1983,Melbourne (ROM),AUS: Melbourne,ROM,"Melbourne, Nunawading Recycling Centre",
M0220,18.93333333,72.85,1975,Maharashtra,IND: Other,ROM,"Shil, Thane dist",
M0221,-37.81916667,144.9741667,1983,Melbourne (ROM),AUS: Melbourne,ROM,"Melbourne, Nunawading Recycling Centre",
M0222,-37.81916667,144.9741667,1983,Melbourne (ROM),AUS: Melbourne,ROM,"Melbourne, Nunawading Recycling Centre",
M0223,-37.81916667,144.9741667,1983,Melbourne (ROM),AUS: Melbourne,ROM,"Melbourne, Nunawading Recycling Centre",
M0224,-37.81916667,144.9741667,1983,Melbourne (ROM),AUS: Melbourne,ROM,"Melbourne, Nunawading Recycling Centre",
M0225,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0226,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0227,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0228,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0229,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0230,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0231,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0232,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0233,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0234,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0235,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0236,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,Same individual as M0237
M0237,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,Same individual as M0236. Removed
M0238,23.05,72.66666667,1975,Gujarat,IND: Other,ROM,Ahmedabad,
M0239,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0240,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0241,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0242,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0243,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0244,-33.86666667,151.2,1983,Sydney (ROM),AUS: Sydney,ROM,Sydney,
M0245,22.58333333,88.35,1975,West Bengal,IND: Other,ROM,Kolkata Market,
M0246,22.58333333,88.35,1975,West Bengal,IND: Other,ROM,Kolkata Market,
M0247,22.58333333,88.35,1975,West Bengal,IND: Other,ROM,Kolkata Market,
M0248,22.58333333,88.35,1975,West Bengal,IND: Other,ROM,Kolkata Market,
M0249,22.58333333,88.35,1975,West Bengal,IND: Other,ROM,Kolkata Market,
M0250,22.58333333,88.35,1975,West Bengal,IND: Other,ROM,Kolkata,
M0251,22.58333333,88.35,1975,West Bengal,IND: Other,ROM,Kolkata,
M0252,22.58333333,88.35,1975,West Bengal,IND: Other,ROM,Kolkata,
M0253,20.70694444,-156.1494444,1989,Hawaii,Hawaii,ROM,"1 mi from Hosmais Grove, Haleakala National Park, Stables Headquarters, Maui Island",
M0254,21.28277778,-157.8294444,1986,Hawaii,Hawaii,ROM,"Honolulu, Waikiki, Fort DeRussy, Kalakaua at Lewers, ca 0.5 mi from intersection",
M0255,21.28277778,-157.8294444,1986,Hawaii,Hawaii,ROM,"Honolulu, Waikiki, Fort DeRussy, Kalakaua at Lewers, ca 0.5 mi from intersection",
M0256,-26.16666667,28.03333333,1982,South Africa,South Africa,ROM,Johannesburg Zoo,Same individual as M0281
M0257,-26.16666667,28.03333333,1982,South Africa,South Africa,ROM,Johannesburg Zoo,
M0258,-26.16666667,28.03333333,1982,South Africa,South Africa,ROM,Johannesburg Zoo,
M0259,-26.16666667,28.03333333,1982,South Africa,South Africa,ROM,Johannesburg Zoo,
M0260,-26.16666667,28.03333333,1982,South Africa,South Africa,ROM,Johannesburg Zoo,
M0261,-26.16666667,28.03333333,1982,South Africa,South Africa,ROM,Johannesburg Zoo,
M0262,-26.16666667,28.03333333,1982,South Africa,South Africa,ROM,Johannesburg Zoo,
M0263,-26.16666667,28.03333333,1982,South Africa,South Africa,ROM,Johannesburg Zoo,
M0264,-26.16666667,28.03333333,1982,South Africa,South Africa,ROM,Johannesburg Zoo,
M0265,-26.16666667,28.03333333,1982,South Africa,South Africa,ROM,Johannesburg Zoo,
M0266,20.21666667,85.83333333,1983,Odisha,IND: Other,ROM,Bhubaneswar,
M0267,20.21666667,85.83333333,1983,Odisha,IND: Other,ROM,Bhubaneswar,
M0268,20.21666667,85.83333333,1983,Odisha,IND: Other,ROM,Bhubaneswar,
M0269,20.21666667,85.83333333,1983,Odisha,IND: Other,ROM,Bhubaneswar,
M0270,20.21666667,85.83333333,1983,Odisha,IND: Other,ROM,Bhubaneswar,
M0271,20.21666667,85.83333333,1983,Odisha,IND: Other,ROM,Bhubaneswar,Filtered out due to outlier inbreeding coefficients and heterozygousity levels.
M0272,20.21666667,85.83333333,1983,Odisha,IND: Other,ROM,Bhubaneswar,
M0273,20.21666667,85.83333333,1983,Odisha,IND: Other,ROM,Bhubaneswar,
M0274,17.36666667,78.43333333,1983,Andhra Pradesh,IND: Other,ROM,Hyderabad,
