"","pop_ALLrecode","subsampled_ID"
"1","Andhra Pradesh","M0274"
"2","Andhra Pradesh","M0275"
"3","Andhra Pradesh","M0276"
"4","Andhra Pradesh","M0277"
"5","Andhra Pradesh","M0278"
"6","Andhra Pradesh","M0279"
"7","Andhra Pradesh","M0283"
"8","Andhra Pradesh","M0284"
"9","Andhra Pradesh","M0285"
"10","Andhra Pradesh","M0286"
"11","AUS: Gold Coast","11548"
"12","AUS: Gold Coast","11534"
"13","AUS: Gold Coast","11523"
"14","AUS: Gold Coast","11525"
"15","AUS: Gold Coast","11529"
"16","AUS: Gold Coast","11546"
"17","AUS: Gold Coast","11531"
"18","AUS: Gold Coast","11550"
"19","AUS: Gold Coast","11537"
"20","AUS: Gold Coast","11538"
"21","AUS: Gold Coast","11544"
"22","AUS: Gold Coast","11530"
"23","AUS: Gold Coast","11545"
"24","AUS: Gold Coast","11549"
"25","AUS: Gold Coast","11521-B"
"26","AUS: Gold Coast","11527"
"27","AUS: Gold Coast","11540"
"28","AUS: Gold Coast","11524"
"29","AUS: Gold Coast","11528"
"30","AUS: Gold Coast","11535"
"31","AUS: Melbourne","M0223a"
"32","AUS: Melbourne","12421"
"33","AUS: Melbourne","12406"
"34","AUS: Melbourne","12416"
"35","AUS: Melbourne","12440"
"36","AUS: Melbourne","12402"
"37","AUS: Melbourne","12409"
"38","AUS: Melbourne","M0217"
"39","AUS: Melbourne","12404"
"40","AUS: Melbourne","12433"
"41","AUS: Melbourne","M0216"
"42","AUS: Melbourne","12423"
"43","AUS: Melbourne","12432"
"44","AUS: Melbourne","12438"
"45","AUS: Melbourne","M0222a"
"46","AUS: Melbourne","M0224a"
"47","AUS: Melbourne","12403"
"48","AUS: Melbourne","12408"
"49","AUS: Melbourne","12437"
"50","AUS: Melbourne","12405"
"51","AUS: Sydney","12727"
"52","AUS: Sydney","12707"
"53","AUS: Sydney","12721"
"54","AUS: Sydney","12728"
"55","AUS: Sydney","M0229a"
"56","AUS: Sydney","12706"
"57","AUS: Sydney","12703"
"58","AUS: Sydney","M0244"
"59","AUS: Sydney","M0235a"
"60","AUS: Sydney","12740"
"61","AUS: Sydney","12717"
"62","AUS: Sydney","12730"
"63","AUS: Sydney","M0243"
"64","AUS: Sydney","12722"
"65","AUS: Sydney","M0230a"
"66","AUS: Sydney","M0228a"
"67","AUS: Sydney","12710"
"68","AUS: Sydney","12709"
"69","AUS: Sydney","M0240"
"70","AUS: Sydney","M0232a"
"71","Fiji","M0199"
"72","Fiji","M0200"
"73","Fiji","M0201"
"74","Fiji","M0202"
"75","Fiji","M0203"
"76","Fiji","M0204"
"77","Fiji","M0205"
"78","Fiji","M0206"
"79","Fiji","M0207"
"80","Fiji","M0208"
"81","Gujarat","M0238"
"82","Hawaii","M0189"
"83","Hawaii","M0190"
"84","Hawaii","M0191"
"85","Hawaii","M0192"
"86","Hawaii","M0193"
"87","Hawaii","M0194"
"88","Hawaii","M0195"
"89","Hawaii","M0196"
"90","Hawaii","M0197"
"91","Hawaii","M0198"
"92","Hawaii","M0253"
"93","Hawaii","M0254"
"94","Hawaii","M0255"
"95","Karnataka","M0287"
"96","Karnataka","M0288"
"97","Karnataka","M0289"
"98","Karnataka","M0290"
"99","Karnataka","M0291"
"100","Karnataka","M0292"
"101","Karnataka","M0293"
"102","Karnataka","M0294"
"103","Karnataka","M0295"
"104","Karnataka","M0296"
"105","Madhya Pradesh","M0317"
"106","Madhya Pradesh","M0318"
"107","Madhya Pradesh","M0319"
"108","Madhya Pradesh","M0320"
"109","Madhya Pradesh","M0321"
"110","Madhya Pradesh","M0322"
"111","Madhya Pradesh","M0323"
"112","Madhya Pradesh","M0324"
"113","Maharashtra","M0209"
"114","Maharashtra","M0220"
"115","Maharashtra","M0307"
"116","Maharashtra","M0308"
"117","Maharashtra","M0309"
"118","Maharashtra","M0310"
"119","Maharashtra","M0311"
"120","NZ: Napier","M0151"
"121","NZ: Napier","M0154"
"122","NZ: Napier","M0330"
"123","NZ: Napier","M0331"
"124","NZ: Napier","M0152"
"125","NZ: Napier","M0156"
"126","NZ: Napier","M0337"
"127","NZ: Napier","M0159"
"128","NZ: Napier","M0336"
"129","NZ: Napier","M0160"
"130","NZ: Napier","M0339a"
"131","NZ: Napier","M0158"
"132","NZ: Napier","M0332"
"133","NZ: Napier","M0153"
"134","NZ: Napier","M0157"
"135","NZ: Napier","M0334"
"136","NZ: Napier","M0155"
"137","NZ: Napier","M0335"
"138","NZ: Napier","M0333"
"139","NZ: Napier","M0338"
"140","NZ: Other","M0025"
"141","NZ: Other","M0149"
"142","NZ: Other","M0164"
"143","NZ: Other","M0358"
"144","NZ: Other","M0107"
"145","NZ: Other","M0033"
"146","NZ: Other","M0363"
"147","NZ: Other","M0088"
"148","NZ: Other","M0139"
"149","NZ: Other","M0115a"
"150","NZ: Other","M0123a"
"151","NZ: Other","M0099"
"152","NZ: Other","M0044"
"153","NZ: Other","M0361"
"154","NZ: Other","M0138"
"155","NZ: Other","M0082"
"156","NZ: Other","M0150"
"157","NZ: Other","M0091"
"158","NZ: Other","M0100"
"159","NZ: Other","M0170"
"160","Odisha","M0266"
"161","Odisha","M0267"
"162","Odisha","M0268"
"163","Odisha","M0269"
"164","Odisha","M0270"
"165","Odisha","M0272"
"166","Odisha","M0273"
"167","Pop4","M0210"
"168","Pop4","M0211"
"169","Pop4","M0212"
"170","Pop4","M0213"
"171","Pop4","M0214"
"172","Pop4","M0215"
"173","South Africa","M0256"
"174","South Africa","M0257"
"175","South Africa","M0258"
"176","South Africa","M0259"
"177","South Africa","M0260"
"178","South Africa","M0261"
"179","South Africa","M0262"
"180","South Africa","M0263"
"181","South Africa","M0264"
"182","South Africa","M0265"
"183","Tamil Nadu","M0297"
"184","Tamil Nadu","M0298"
"185","Tamil Nadu","M0299"
"186","Tamil Nadu","M0300"
"187","Tamil Nadu","M0301"
"188","Tamil Nadu","M0302"
"189","Tamil Nadu","M0303"
"190","Tamil Nadu","M0304"
"191","Tamil Nadu","M0305"
"192","Tamil Nadu","M0306"
"193","Uttar Pradesh","M0312"
"194","Uttar Pradesh","M0313"
"195","Uttar Pradesh","M0314"
"196","Uttar Pradesh","M0315"
"197","Uttar Pradesh","M0316"
"198","Uttar Pradesh","M0325"
"199","Uttar Pradesh","M0326"
"200","Uttar Pradesh","M0327"
"201","Uttar Pradesh","M0328"
"202","Uttar Pradesh","M0329"
"203","West Bengal","M0245"
"204","West Bengal","M0246"
"205","West Bengal","M0247"
"206","West Bengal","M0248"
"207","West Bengal","M0249"
"208","West Bengal","M0250"
"209","West Bengal","M0251"
"210","West Bengal","M0252"
